time,lag04,lag03,lag02,lag01,lag00
346, 11.85714, 1.578947, 8.333333, 3.233333, 10.05556
347, 1.578947, 8.333333, 3.233333, 10.05556, 12.5
348, 8.333333, 3.233333, 10.05556, 12.5, 9.5
349, 3.233333, 10.05556, 12.5, 9.5, 11.26667
350, 10.05556, 12.5, 9.5, 11.26667, 11
351, 12.5, 9.5, 11.26667, 11, 1.181818
352, 9.5, 11.26667, 11, 1.181818, 20.66667
353, 11.26667, 11, 1.181818, 20.66667, 11.94737
354, 11, 1.181818, 20.66667, 11.94737, 8.75
355, 1.181818, 20.66667, 11.94737, 8.75, 9.807692
356, 20.66667, 11.94737, 8.75, 9.807692, 3.142857
357, 11.94737, 8.75, 9.807692, 3.142857, 7.545455
358, 8.75, 9.807692, 3.142857, 7.545455, 0.6666667
359, 9.807692, 3.142857, 7.545455, 0.6666667, 2.304348
360, 3.142857, 7.545455, 0.6666667, 2.304348, 8.571429
361, 7.545455, 0.6666667, 2.304348, 8.571429, 3.347826
362, 0.6666667, 2.304348, 8.571429, 3.347826, 2.611111
363, 2.304348, 8.571429, 3.347826, 2.611111, 16.25806
364, 8.571429, 3.347826, 2.611111, 16.25806, 13
365, 3.347826, 2.611111, 16.25806, 13, 17.45
366, 2.611111, 16.25806, 13, 17.45, 28.36667
367, 16.25806, 13, 17.45, 28.36667, 26.22581
368, 13, 17.45, 28.36667, 26.22581, 25.21739
369, 17.45, 28.36667, 26.22581, 25.21739, 11.63636
370, 28.36667, 26.22581, 25.21739, 11.63636, 40.44444
371, 26.22581, 25.21739, 11.63636, 40.44444, 15.7
372, 25.21739, 11.63636, 40.44444, 15.7, 13.44444
373, 11.63636, 40.44444, 15.7, 13.44444, 12.65385
374, 40.44444, 15.7, 13.44444, 12.65385, 20.875
375, 15.7, 13.44444, 12.65385, 20.875, 14.5
376, 13.44444, 12.65385, 20.875, 14.5, 23.33333
377, 12.65385, 20.875, 14.5, 23.33333, 8.625
378, 20.875, 14.5, 23.33333, 8.625, 13.14286
379, 14.5, 23.33333, 8.625, 13.14286, 1.73913
380, 23.33333, 8.625, 13.14286, 1.73913, 2.055556
381, 8.625, 13.14286, 1.73913, 2.055556, 5.967742
382, 13.14286, 1.73913, 2.055556, 5.967742, 12.55556
383, 1.73913, 2.055556, 5.967742, 12.55556, 8.947368
384, 2.055556, 5.967742, 12.55556, 8.947368, 8.066667
385, 5.967742, 12.55556, 8.947368, 8.066667, 11.54839
386, 12.55556, 8.947368, 8.066667, 11.54839, 10.26087
387, 8.947368, 8.066667, 11.54839, 10.26087, 14.72727
388, 8.066667, 11.54839, 10.26087, 14.72727, 11.61111
389, 11.54839, 10.26087, 14.72727, 11.61111, 8.5
390, 10.26087, 14.72727, 11.61111, 8.5, 20.44444
391, 14.72727, 11.61111, 8.5, 20.44444, 13.19231
392, 11.61111, 8.5, 20.44444, 13.19231, 20.625
393, 8.5, 20.44444, 13.19231, 20.625, 24.72727
394, 20.44444, 13.19231, 20.625, 24.72727, 25.33333
395, 13.19231, 20.625, 24.72727, 25.33333, 5
396, 20.625, 24.72727, 25.33333, 5, 1.285714
397, 24.72727, 25.33333, 5, 1.285714, 6.434783
398, 25.33333, 5, 1.285714, 6.434783, 6.444444
399, 5, 1.285714, 6.434783, 6.444444, 3.633333
400, 1.285714, 6.434783, 6.444444, 3.633333, 5.166667
401, 6.434783, 6.444444, 3.633333, 5.166667, 5.947368
402, 6.444444, 3.633333, 5.166667, 5.947368, 13.5
403, 3.633333, 5.166667, 5.947368, 13.5, 13.64516
404, 5.166667, 5.947368, 13.5, 13.64516, 10.52174
405, 5.947368, 13.5, 13.64516, 10.52174, 1.818182
406, 13.5, 13.64516, 10.52174, 1.818182, 12.88889
407, 13.64516, 10.52174, 1.818182, 12.88889, 8.3
408, 10.52174, 1.818182, 12.88889, 8.3, 20.55556
409, 1.818182, 12.88889, 8.3, 20.55556, 12.96154
410, 12.88889, 8.3, 20.55556, 12.96154, 4
411, 8.3, 20.55556, 12.96154, 4, 3.818182
412, 20.55556, 12.96154, 4, 3.818182, 0
413, 12.96154, 4, 3.818182, 0, 2.625
414, 4, 3.818182, 0, 2.625, 10.57143
415, 3.818182, 0, 2.625, 10.57143, 10.16667
416, 0, 2.625, 10.57143, 10.16667, 9.777778
417, 2.625, 10.57143, 10.16667, 9.777778, 5.741935
418, 10.57143, 10.16667, 9.777778, 5.741935, 13.55556
419, 10.16667, 9.777778, 5.741935, 13.55556, 12.63158
420, 9.777778, 5.741935, 13.55556, 12.63158, 10.93333
421, 5.741935, 13.55556, 12.63158, 10.93333, 31.54839
422, 13.55556, 12.63158, 10.93333, 31.54839, 19.91304
423, 12.63158, 10.93333, 31.54839, 19.91304, 6.818182
424, 10.93333, 31.54839, 19.91304, 6.818182, 10.55556
425, 31.54839, 19.91304, 6.818182, 10.55556, 8.75
426, 19.91304, 6.818182, 10.55556, 8.75, 5.111111
427, 6.818182, 10.55556, 8.75, 5.111111, 7.423077
428, 10.55556, 8.75, 5.111111, 7.423077, 9.5
429, 8.75, 5.111111, 7.423077, 9.5, 5.045455
430, 5.111111, 7.423077, 9.5, 5.045455, 23.33333
431, 7.423077, 9.5, 5.045455, 23.33333, 17.625
432, 9.5, 5.045455, 23.33333, 17.625, 14.28571
433, 5.045455, 23.33333, 17.625, 14.28571, 4
434, 23.33333, 17.625, 14.28571, 4, 2.277778
435, 17.625, 14.28571, 4, 2.277778, 5.580645
436, 14.28571, 4, 2.277778, 5.580645, 3.666667
437, 4, 2.277778, 5.580645, 3.666667, 10.95
438, 2.277778, 5.580645, 3.666667, 10.95, 11.6
439, 5.580645, 3.666667, 10.95, 11.6, 14.64516
440, 3.666667, 10.95, 11.6, 14.64516, 8.608696
441, 10.95, 11.6, 14.64516, 8.608696, 2
442, 11.6, 14.64516, 8.608696, 2, 7.777778
443, 14.64516, 8.608696, 2, 7.777778, 10.95
444, 8.608696, 2, 7.777778, 10.95, 15.66667
445, 2, 7.777778, 10.95, 15.66667, 8.461538
446, 7.777778, 10.95, 15.66667, 8.461538, 1.75
447, 10.95, 15.66667, 8.461538, 1.75, 4.5
448, 15.66667, 8.461538, 1.75, 4.5, 5.75
449, 8.461538, 1.75, 4.5, 5.75, 3.166667
450, 1.75, 4.5, 5.75, 3.166667, 6.333333
451, 4.5, 5.75, 3.166667, 6.333333, 4.136364
452, 5.75, 3.166667, 6.333333, 4.136364, 3.466667
453, 3.166667, 6.333333, 4.136364, 3.466667, 1.354839
454, 6.333333, 4.136364, 3.466667, 1.354839, 2.052632
455, 4.136364, 3.466667, 1.354839, 2.052632, 30.94444
456, 3.466667, 1.354839, 2.052632, 30.94444, 18.68966
457, 1.354839, 2.052632, 30.94444, 18.68966, 18.54839
458, 2.052632, 30.94444, 18.68966, 18.54839, 16.94737
459, 30.94444, 18.68966, 18.54839, 16.94737, 17.2
460, 18.68966, 18.54839, 16.94737, 17.2, 6.1875
461, 18.54839, 16.94737, 17.2, 6.1875, 16.3125
462, 16.94737, 17.2, 6.1875, 16.3125, 16
463, 17.2, 6.1875, 16.3125, 16, 6.130435
464, 6.1875, 16.3125, 16, 6.130435, 3.2
465, 16.3125, 16, 6.130435, 3.2, 2.5625
466, 16, 6.130435, 3.2, 2.5625, 27.33333
467, 6.130435, 3.2, 2.5625, 27.33333, 1.818182
468, 3.2, 2.5625, 27.33333, 1.818182, 16.71429
469, 2.5625, 27.33333, 1.818182, 16.71429, 8
470, 27.33333, 1.818182, 16.71429, 8, 2.6
471, 1.818182, 16.71429, 8, 2.6, 9.774194
472, 16.71429, 8, 2.6, 9.774194, 5.333333
473, 8, 2.6, 9.774194, 5.333333, 37.05
474, 2.6, 9.774194, 5.333333, 37.05, 27.96667
475, 9.774194, 5.333333, 37.05, 27.96667, 51.64516
476, 5.333333, 37.05, 27.96667, 51.64516, 37.26087
477, 37.05, 27.96667, 51.64516, 37.26087, 34.63636
478, 27.96667, 51.64516, 37.26087, 34.63636, 23.77778
479, 51.64516, 37.26087, 34.63636, 23.77778, 38.3
480, 37.26087, 34.63636, 23.77778, 38.3, 25.44444
481, 34.63636, 23.77778, 38.3, 25.44444, 40.80769
482, 23.77778, 38.3, 25.44444, 40.80769, 48
483, 38.3, 25.44444, 40.80769, 48, 39.81818
484, 25.44444, 40.80769, 48, 39.81818, 4
485, 40.80769, 48, 39.81818, 4, 16.83333
486, 48, 39.81818, 4, 16.83333, 4
487, 39.81818, 4, 16.83333, 4, 1.130435
488, 4, 16.83333, 4, 1.130435, 12.66667
489, 16.83333, 4, 1.130435, 12.66667, 8
490, 4, 1.130435, 12.66667, 8, 17.38889
491, 1.130435, 12.66667, 8, 17.38889, 4.55
492, 12.66667, 8, 17.38889, 4.55, 16.56667
493, 8, 17.38889, 4.55, 16.56667, 22.3871
494, 17.38889, 4.55, 16.56667, 22.3871, 7.608696
495, 4.55, 16.56667, 22.3871, 7.608696, 11.81818
496, 16.56667, 22.3871, 7.608696, 11.81818, 0.3888889
497, 22.3871, 7.608696, 11.81818, 0.3888889, 4.25
498, 7.608696, 11.81818, 0.3888889, 4.25, 7.555556
499, 11.81818, 0.3888889, 4.25, 7.555556, 0.64
500, 0.3888889, 4.25, 7.555556, 0.64, 2.555556
501, 4.25, 7.555556, 0.64, 2.555556, 10.22727
502, 7.555556, 0.64, 2.555556, 10.22727, 19.33333
503, 0.64, 2.555556, 10.22727, 19.33333, 12.95833
504, 2.555556, 10.22727, 19.33333, 12.95833, 2.714286
505, 10.22727, 19.33333, 12.95833, 2.714286, 0.3913043
506, 19.33333, 12.95833, 2.714286, 0.3913043, 1.388889
507, 12.95833, 2.714286, 0.3913043, 1.388889, 3.290323
508, 2.714286, 0.3913043, 1.388889, 3.290323, 11.11111
509, 0.3913043, 1.388889, 3.290323, 11.11111, 6.578947
510, 1.388889, 3.290323, 11.11111, 6.578947, 8.6
511, 3.290323, 11.11111, 6.578947, 8.6, 6.870968
512, 11.11111, 6.578947, 8.6, 6.870968, 10.91304
513, 6.578947, 8.6, 6.870968, 10.91304, 8.3
514, 8.6, 6.870968, 10.91304, 8.3, 8.888889
515, 6.870968, 10.91304, 8.3, 8.888889, 5.1
516, 10.91304, 8.3, 8.888889, 5.1, 6.222222
517, 8.3, 8.888889, 5.1, 6.222222, 7.038462
518, 8.888889, 5.1, 6.222222, 7.038462, 13.125
519, 5.1, 6.222222, 7.038462, 13.125, 4.272727
520, 6.222222, 7.038462, 13.125, 4.272727, 2.666667
521, 7.038462, 13.125, 4.272727, 2.666667, 6.208333
522, 13.125, 4.272727, 2.666667, 6.208333, 3.166667
523, 4.272727, 2.666667, 6.208333, 3.166667, 0.7727273
524, 2.666667, 6.208333, 3.166667, 0.7727273, 0.7222222
525, 6.208333, 3.166667, 0.7727273, 0.7222222, 3.366667
526, 3.166667, 0.7727273, 0.7222222, 3.366667, 5.111111
527, 0.7727273, 0.7222222, 3.366667, 5.111111, 8.105263
528, 0.7222222, 3.366667, 5.111111, 8.105263, 7.166667
529, 3.366667, 5.111111, 8.105263, 7.166667, 4
530, 5.111111, 8.105263, 7.166667, 4, 12.43478
531, 8.105263, 7.166667, 4, 12.43478, 7.727273
532, 7.166667, 4, 12.43478, 7.727273, 1.277778
533, 4, 12.43478, 7.727273, 1.277778, 5.05
534, 12.43478, 7.727273, 1.277778, 5.05, 4
535, 7.727273, 1.277778, 5.05, 4, 6.384615
536, 1.277778, 5.05, 4, 6.384615, 2.75
537, 5.05, 4, 6.384615, 2.75, 5
538, 4, 6.384615, 2.75, 5, 1.666667
539, 6.384615, 2.75, 5, 1.666667, 2.541667
540, 2.75, 5, 1.666667, 2.541667, 17.14286
541, 5, 1.666667, 2.541667, 17.14286, 1.086957
542, 1.666667, 2.541667, 17.14286, 1.086957, 1.055556
543, 2.541667, 17.14286, 1.086957, 1.055556, 6.774194
544, 17.14286, 1.086957, 1.055556, 6.774194, 0.9444444
545, 1.086957, 1.055556, 6.774194, 0.9444444, 3.7
546, 1.055556, 6.774194, 0.9444444, 3.7, 11.43333
547, 6.774194, 0.9444444, 3.7, 11.43333, 4.129032
548, 0.9444444, 3.7, 11.43333, 4.129032, 5.043478
549, 3.7, 11.43333, 4.129032, 5.043478, 0.1818182
550, 11.43333, 4.129032, 5.043478, 0.1818182, 0.2777778
551, 4.129032, 5.043478, 0.1818182, 0.2777778, 13.16667
552, 5.043478, 0.1818182, 0.2777778, 13.16667, 3
553, 0.1818182, 0.2777778, 13.16667, 3, 8.384615
554, 0.2777778, 13.16667, 3, 8.384615, 6.125
555, 13.16667, 3, 8.384615, 6.125, 9.772727
556, 3, 8.384615, 6.125, 9.772727, 2
557, 8.384615, 6.125, 9.772727, 2, 5.791667
558, 6.125, 9.772727, 2, 5.791667, 7
559, 9.772727, 2, 5.791667, 7, 5.347826
560, 2, 5.791667, 7, 5.347826, 1.117647
561, 5.791667, 7, 5.347826, 1.117647, 5.6875
562, 7, 5.347826, 1.117647, 5.6875, 6.555556
563, 5.347826, 1.117647, 5.6875, 6.555556, 4.578947
564, 1.117647, 5.6875, 6.555556, 4.578947, 16.96667
565, 5.6875, 6.555556, 4.578947, 16.96667, 20.41935
566, 6.555556, 4.578947, 16.96667, 20.41935, 16.43478
567, 4.578947, 16.96667, 20.41935, 16.43478, 11.7
568, 16.96667, 20.41935, 16.43478, 11.7, 10.63158
569, 20.41935, 16.43478, 11.7, 10.63158, 14.7
570, 16.43478, 11.7, 10.63158, 14.7, 20.11111
571, 11.7, 10.63158, 14.7, 20.11111, 10.12
572, 10.63158, 14.7, 20.11111, 10.12, 2
573, 14.7, 20.11111, 10.12, 2, 14.80952
574, 20.11111, 10.12, 2, 14.80952, 3.2
575, 10.12, 2, 14.80952, 3.2, 4.56
576, 2, 14.80952, 3.2, 4.56, 13.8
577, 14.80952, 3.2, 4.56, 13.8, 4.952381
578, 3.2, 4.56, 13.8, 4.952381, 7
579, 4.56, 13.8, 4.952381, 7, 5.233333
580, 13.8, 4.952381, 7, 5.233333, 4.263158
581, 4.952381, 7, 5.233333, 4.263158, 3.117647
582, 7, 5.233333, 4.263158, 3.117647, 2.633333
583, 5.233333, 4.263158, 3.117647, 2.633333, 4.193548
584, 4.263158, 3.117647, 2.633333, 4.193548, 9.15
585, 3.117647, 2.633333, 4.193548, 9.15, 0.375
586, 2.633333, 4.193548, 9.15, 0.375, 4.705882
587, 4.193548, 9.15, 0.375, 4.705882, 5.25
588, 9.15, 0.375, 4.705882, 5.25, 10.875
589, 0.375, 4.705882, 5.25, 10.875, 2.73913
590, 4.705882, 5.25, 10.875, 2.73913, 0.1666667
591, 5.25, 10.875, 2.73913, 0.1666667, 5.066667
592, 10.875, 2.73913, 0.1666667, 5.066667, 0
593, 2.73913, 0.1666667, 5.066667, 0, 4.708333
594, 0.1666667, 5.066667, 0, 4.708333, 13.8
595, 5.066667, 0, 4.708333, 13.8, 2.684211
596, 0, 4.708333, 13.8, 2.684211, 9.125
597, 4.708333, 13.8, 2.684211, 9.125, 5.875
598, 13.8, 2.684211, 9.125, 5.875, 9.777778
599, 2.684211, 9.125, 5.875, 9.777778, 4.684211
600, 9.125, 5.875, 9.777778, 4.684211, 14.4
601, 5.875, 9.777778, 4.684211, 14.4, 8.193548
602, 9.777778, 4.684211, 14.4, 8.193548, 4.565217
603, 4.684211, 14.4, 8.193548, 4.565217, 10.1
604, 14.4, 8.193548, 4.565217, 10.1, 6.736842
605, 8.193548, 4.565217, 10.1, 6.736842, 8.35
606, 4.565217, 10.1, 6.736842, 8.35, 19
607, 10.1, 6.736842, 8.35, 19, 3.08
608, 6.736842, 8.35, 19, 3.08, 4.125
609, 8.35, 19, 3.08, 4.125, 2.863636
610, 19, 3.08, 4.125, 2.863636, 1.6
611, 3.08, 4.125, 2.863636, 1.6, 10.24
612, 4.125, 2.863636, 1.6, 10.24, 4.4
613, 2.863636, 1.6, 10.24, 4.4, 10.13043
614, 1.6, 10.24, 4.4, 10.13043, 1.777778
615, 10.24, 4.4, 10.13043, 1.777778, 9.6875
616, 4.4, 10.13043, 1.777778, 9.6875, 5.666667
617, 10.13043, 1.777778, 9.6875, 5.666667, 13.63158
618, 1.777778, 9.6875, 5.666667, 13.63158, 11.46667
619, 9.6875, 5.666667, 13.63158, 11.46667, 5.193548
620, 5.666667, 13.63158, 11.46667, 5.193548, 1.73913
621, 13.63158, 11.46667, 5.193548, 1.73913, 6.2
622, 11.46667, 5.193548, 1.73913, 6.2, 14.89474
623, 5.193548, 1.73913, 6.2, 14.89474, 3.7
624, 1.73913, 6.2, 14.89474, 3.7, 10.11111
625, 6.2, 14.89474, 3.7, 10.11111, 4.541667
626, 14.89474, 3.7, 10.11111, 4.541667, 1
627, 3.7, 10.11111, 4.541667, 1, 3.047619
628, 10.11111, 4.541667, 1, 3.047619, 0.4
629, 4.541667, 1, 3.047619, 0.4, 4
630, 1, 3.047619, 0.4, 4, 3.8
631, 3.047619, 0.4, 4, 3.8, 5.043478
632, 0.4, 4, 3.8, 5.043478, 7.166667
633, 4, 3.8, 5.043478, 7.166667, 8
634, 3.8, 5.043478, 7.166667, 8, 10.77778
635, 5.043478, 7.166667, 8, 10.77778, 15.22222
636, 7.166667, 8, 10.77778, 15.22222, 31.1
637, 8, 10.77778, 15.22222, 31.1, 22.53125
638, 10.77778, 15.22222, 31.1, 22.53125, 19.52174
639, 15.22222, 31.1, 22.53125, 19.52174, 13.11111
640, 31.1, 22.53125, 19.52174, 13.11111, 15.26316
641, 22.53125, 19.52174, 13.11111, 15.26316, 14.47368
642, 19.52174, 13.11111, 15.26316, 14.47368, 2.888889
643, 13.11111, 15.26316, 14.47368, 2.888889, 4.083333
644, 15.26316, 14.47368, 2.888889, 4.083333, 2.111111
645, 14.47368, 2.888889, 4.083333, 2.111111, 8.65
646, 2.888889, 4.083333, 2.111111, 8.65, 5.75
647, 4.083333, 2.111111, 8.65, 5.75, 9.36
648, 2.111111, 8.65, 5.75, 9.36, 7.2
649, 8.65, 5.75, 9.36, 7.2, 15
650, 5.75, 9.36, 7.2, 15, 16.38889
651, 9.36, 7.2, 15, 16.38889, 16.87097
652, 7.2, 15, 16.38889, 16.87097, 6.444444
653, 15, 16.38889, 16.87097, 6.444444, 20.21053
654, 16.38889, 16.87097, 6.444444, 20.21053, 19.13333
655, 16.87097, 6.444444, 20.21053, 19.13333, 25.21875
656, 6.444444, 20.21053, 19.13333, 25.21875, 29.13043
657, 20.21053, 19.13333, 25.21875, 29.13043, 5
658, 19.13333, 25.21875, 29.13043, 5, 10.31579
659, 25.21875, 29.13043, 5, 10.31579, 8.7
660, 29.13043, 5, 10.31579, 8.7, 1.8
661, 5, 10.31579, 8.7, 1.8, 7.44
662, 10.31579, 8.7, 1.8, 7.44, 4
663, 8.7, 1.8, 7.44, 4, 3
664, 1.8, 7.44, 4, 3, 0
665, 7.44, 4, 3, 0, 1.64
666, 4, 3, 0, 1.64, 0
667, 3, 0, 1.64, 0, 11.13043
668, 0, 1.64, 0, 11.13043, 3.388889
669, 1.64, 0, 11.13043, 3.388889, 12.875
670, 0, 11.13043, 3.388889, 12.875, 24.66667
671, 11.13043, 3.388889, 12.875, 24.66667, 14.73684
672, 3.388889, 12.875, 24.66667, 14.73684, 14.73333
673, 12.875, 24.66667, 14.73684, 14.73333, 20.28125
674, 24.66667, 14.73684, 14.73333, 20.28125, 23.13043
