,lag04,lag03,lag02,lag01,lag00
0,9.272727,5.0625,8.117647,1.5625,7.578947
1,5.0625,8.117647,1.5625,7.578947,5.636364
2,8.117647,1.5625,7.578947,5.636364,2.448276
3,1.5625,7.578947,5.636364,2.448276,4.608696
4,7.578947,5.636364,2.448276,4.608696,20.88889
5,5.636364,2.448276,4.608696,20.88889,11.4
6,2.448276,4.608696,20.88889,11.4,3.7
7,4.608696,20.88889,11.4,3.7,8.833333
8,20.88889,11.4,3.7,8.833333,9.16
9,11.4,3.7,8.833333,9.16,1.166667
10,3.7,8.833333,9.16,1.166667,1.9
11,8.833333,9.16,1.166667,1.9,7.0
12,9.16,1.166667,1.9,7.0,9.12
13,1.166667,1.9,7.0,9.12,38.4
14,1.9,7.0,9.12,38.4,12.13636
15,7.0,9.12,38.4,12.13636,9.9375
16,9.12,38.4,12.13636,9.9375,11.30303
17,38.4,12.13636,9.9375,11.30303,21.0625
18,12.13636,9.9375,11.30303,21.0625,12.15789
19,9.9375,11.30303,21.0625,12.15789,20.69697
20,11.30303,21.0625,12.15789,20.69697,18.44828
21,21.0625,12.15789,20.69697,18.44828,14.21739
22,12.15789,20.69697,18.44828,14.21739,11.11111
23,20.69697,18.44828,14.21739,11.11111,6.0
24,18.44828,14.21739,11.11111,6.0,11.2
25,14.21739,11.11111,6.0,11.2,2.333333
26,11.11111,6.0,11.2,2.333333,5.48
27,6.0,11.2,2.333333,5.48,0.0
28,11.2,2.333333,5.48,0.0,1.9
29,2.333333,5.48,0.0,1.9,9.0
30,5.48,0.0,1.9,9.0,7.8333330000000005
31,0.0,1.9,9.0,7.8333330000000005,18.8
32,1.9,9.0,7.8333330000000005,18.8,7.2380949999999995
33,9.0,7.8333330000000005,18.8,7.2380949999999995,5.9375
34,7.8333330000000005,18.8,7.2380949999999995,5.9375,7.970588
35,18.8,7.2380949999999995,5.9375,7.970588,13.9375
36,7.2380949999999995,5.9375,7.970588,13.9375,6.789474
37,5.9375,7.970588,13.9375,6.789474,9.942857
38,7.970588,13.9375,6.789474,9.942857,7.827586
39,13.9375,6.789474,9.942857,7.827586,8.772727
40,6.789474,9.942857,7.827586,8.772727,9.222222
41,9.942857,7.827586,8.772727,9.222222,9.35
42,7.827586,8.772727,9.222222,9.35,11.4
43,8.772727,9.222222,9.35,11.4,4.3333330000000005
44,9.222222,9.35,11.4,4.3333330000000005,6.36
45,9.35,11.4,4.3333330000000005,6.36,2.5
46,11.4,4.3333330000000005,6.36,2.5,0.5
47,4.3333330000000005,6.36,2.5,0.5,8.333333
48,6.36,2.5,0.5,8.333333,8.407407000000001
49,2.5,0.5,8.333333,8.407407000000001,16.2
50,0.5,8.333333,8.407407000000001,16.2,17.35
51,8.333333,8.407407000000001,16.2,17.35,5.75
52,8.407407000000001,16.2,17.35,5.75,6.969697
53,16.2,17.35,5.75,6.969697,7.625
54,17.35,5.75,6.969697,7.625,6.578947
55,5.75,6.969697,7.625,6.578947,6.529412000000001
56,6.969697,7.625,6.578947,6.529412000000001,3.892857
57,7.625,6.578947,6.529412000000001,3.892857,5.0
58,6.578947,6.529412000000001,3.892857,5.0,1.888889
59,6.529412000000001,3.892857,5.0,1.888889,7.75
60,3.892857,5.0,1.888889,7.75,2.157895
61,5.0,1.888889,7.75,2.157895,1.666667
62,1.888889,7.75,2.157895,1.666667,3.8461540000000003
63,7.75,2.157895,1.666667,3.8461540000000003,2.333333
64,2.157895,1.666667,3.8461540000000003,2.333333,6.9
65,1.666667,3.8461540000000003,2.333333,6.9,0.0
66,3.8461540000000003,2.333333,6.9,0.0,3.5555559999999997
67,2.333333,6.9,0.0,3.5555559999999997,0.0
68,6.9,0.0,3.5555559999999997,0.0,4.684211
69,0.0,3.5555559999999997,0.0,4.684211,1.538462
70,3.5555559999999997,0.0,4.684211,1.538462,0.7096774
71,0.0,4.684211,1.538462,0.7096774,0.6111111
72,4.684211,1.538462,0.7096774,0.6111111,6.529412000000001
73,1.538462,0.7096774,0.6111111,6.529412000000001,11.9697
74,0.7096774,0.6111111,6.529412000000001,11.9697,12.53846
75,0.6111111,6.529412000000001,11.9697,12.53846,1.333333
76,6.529412000000001,11.9697,12.53846,1.333333,9.285714
77,11.9697,12.53846,1.333333,9.285714,9.17647
78,12.53846,1.333333,9.285714,9.17647,2.315789
79,1.333333,9.285714,9.17647,2.315789,2.5
80,9.285714,9.17647,2.315789,2.5,5.909091
81,9.17647,2.315789,2.5,5.909091,0.0
82,2.315789,2.5,5.909091,0.0,0.75
83,2.5,5.909091,0.0,0.75,0.0
84,5.909091,0.0,0.75,0.0,0.64
85,0.0,0.75,0.0,0.64,1.333333
86,0.75,0.0,0.64,1.333333,3.2105259999999998
87,0.0,0.64,1.333333,3.2105259999999998,4.307691999999999
88,0.64,1.333333,3.2105259999999998,4.307691999999999,1.5625
89,1.333333,3.2105259999999998,4.307691999999999,1.5625,3.6470589999999996
90,3.2105259999999998,4.307691999999999,1.5625,3.6470589999999996,5.3125
91,4.307691999999999,1.5625,3.6470589999999996,5.3125,5.96875
92,1.5625,3.6470589999999996,5.3125,5.96875,1.9333330000000002
93,3.6470589999999996,5.3125,5.96875,1.9333330000000002,4.590909
94,5.3125,5.96875,1.9333330000000002,4.590909,0.2222222
95,5.96875,1.9333330000000002,4.590909,0.2222222,3.9047620000000003
96,1.9333330000000002,4.590909,0.2222222,3.9047620000000003,2.7368419999999998
97,4.590909,0.2222222,3.9047620000000003,2.7368419999999998,16.0
98,0.2222222,3.9047620000000003,2.7368419999999998,16.0,1.208333
99,3.9047620000000003,2.7368419999999998,16.0,1.208333,1.0
100,2.7368419999999998,16.0,1.208333,1.0,3.105263
101,16.0,1.208333,1.0,3.105263,0.0
102,1.208333,1.0,3.105263,0.0,3.64
103,1.0,3.105263,0.0,3.64,0.3333333
104,3.105263,0.0,3.64,0.3333333,7.181817999999999
105,0.0,3.64,0.3333333,7.181817999999999,1.1764709999999998
106,3.64,0.3333333,7.181817999999999,1.1764709999999998,6.272727
107,0.3333333,7.181817999999999,1.1764709999999998,6.272727,3.588235
108,7.181817999999999,1.1764709999999998,6.272727,3.588235,7.444444
109,1.1764709999999998,6.272727,3.588235,7.444444,20.20588
110,6.272727,3.588235,7.444444,20.20588,6.137931
111,3.588235,7.444444,20.20588,6.137931,7.727272999999999
112,7.444444,20.20588,6.137931,7.727272999999999,6.0
113,20.20588,6.137931,7.727272999999999,6.0,13.4
114,6.137931,7.727272999999999,6.0,13.4,10.21053
115,7.727272999999999,6.0,13.4,10.21053,4.285714
116,6.0,13.4,10.21053,4.285714,8.96
117,13.4,10.21053,4.285714,8.96,7.8333330000000005
118,10.21053,4.285714,8.96,7.8333330000000005,2.7
119,4.285714,8.96,7.8333330000000005,2.7,2.0
120,8.96,7.8333330000000005,2.7,2.0,1.96
121,7.8333330000000005,2.7,2.0,1.96,0.0
122,2.7,2.0,1.96,0.0,5.181818
123,2.0,1.96,0.0,5.181818,0.5294118
124,1.96,0.0,5.181818,0.5294118,15.121210000000001
125,0.0,5.181818,0.5294118,15.121210000000001,5.411765
126,5.181818,0.5294118,15.121210000000001,5.411765,1.9444439999999998
127,0.5294118,15.121210000000001,5.411765,1.9444439999999998,13.03125
128,15.121210000000001,5.411765,1.9444439999999998,13.03125,0.5862069000000001
129,5.411765,1.9444439999999998,13.03125,0.5862069000000001,1.590909
130,1.9444439999999998,13.03125,0.5862069000000001,1.590909,2.7
131,13.03125,0.5862069000000001,1.590909,2.7,3.05
132,0.5862069000000001,1.590909,2.7,3.05,6.31579
133,1.590909,2.7,3.05,6.31579,3.285714
134,2.7,3.05,6.31579,3.285714,1.12
135,3.05,6.31579,3.285714,1.12,0.0
136,6.31579,3.285714,1.12,0.0,7.35
137,3.285714,1.12,0.0,7.35,0.5
138,1.12,0.0,7.35,0.5,0.16
139,0.0,7.35,0.5,0.16,0.5
140,7.35,0.5,0.16,0.5,3.136364
141,0.5,0.16,0.5,3.136364,1.588235
142,0.16,0.5,3.136364,1.588235,11.28125
143,0.5,3.136364,1.588235,11.28125,1.8235290000000002
144,3.136364,1.588235,11.28125,1.8235290000000002,1.833333
145,1.588235,11.28125,1.8235290000000002,1.833333,9.46875
146,11.28125,1.8235290000000002,1.833333,9.46875,0.7586206999999999
147,1.8235290000000002,1.833333,9.46875,0.7586206999999999,1.0
148,1.833333,9.46875,0.7586206999999999,1.0,0.2
149,9.46875,0.7586206999999999,1.0,0.2,2.7
150,0.7586206999999999,1.0,0.2,2.7,11.31579
151,1.0,0.2,2.7,11.31579,0.0
152,0.2,2.7,11.31579,0.0,5.08
153,2.7,11.31579,0.0,5.08,1.166667
154,11.31579,0.0,5.08,1.166667,6.85
155,0.0,5.08,1.166667,6.85,5.0
156,5.08,1.166667,6.85,5.0,2.04
157,1.166667,6.85,5.0,2.04,1.666667
158,6.85,5.0,2.04,1.666667,2.5
159,5.0,2.04,1.666667,2.5,2.7647060000000003
160,2.04,1.666667,2.5,2.7647060000000003,0.9696969999999999
161,1.666667,2.5,2.7647060000000003,0.9696969999999999,0.8235294
162,2.5,2.7647060000000003,0.9696969999999999,0.8235294,2.5
163,2.7647060000000003,0.9696969999999999,0.8235294,2.5,6.029412000000001
164,0.9696969999999999,0.8235294,2.5,6.029412000000001,8.655172
165,0.8235294,2.5,6.029412000000001,8.655172,4.181818
166,2.5,6.029412000000001,8.655172,4.181818,1.5
167,6.029412000000001,8.655172,4.181818,1.5,7.85
168,8.655172,4.181818,1.5,7.85,1.6842110000000001
169,4.181818,1.5,7.85,1.6842110000000001,5.0
170,1.5,7.85,1.6842110000000001,5.0,14.6
171,7.85,1.6842110000000001,5.0,14.6,2.0
172,1.6842110000000001,5.0,14.6,2.0,8.7
173,5.0,14.6,2.0,8.7,5.75
174,14.6,2.0,8.7,5.75,0.48
175,2.0,8.7,5.75,0.48,0.0
176,8.7,5.75,0.48,0.0,4.0454550000000005
177,5.75,0.48,0.0,4.0454550000000005,10.29412
178,0.48,0.0,4.0454550000000005,10.29412,6.060606
179,0.0,4.0454550000000005,10.29412,6.060606,10.35294
180,4.0454550000000005,10.29412,6.060606,10.35294,8.833333
181,10.29412,6.060606,10.35294,8.833333,15.63636
182,6.060606,10.35294,8.833333,15.63636,16.0
183,10.35294,8.833333,15.63636,16.0,15.909089999999999
184,8.833333,15.63636,16.0,15.909089999999999,2.1
185,15.63636,16.0,15.909089999999999,2.1,30.75
186,16.0,15.909089999999999,2.1,30.75,30.21053
187,15.909089999999999,2.1,30.75,30.21053,11.85714
188,2.1,30.75,30.21053,11.85714,17.92
189,30.75,30.21053,11.85714,17.92,16.83333
190,30.21053,11.85714,17.92,16.83333,22.2
191,11.85714,17.92,16.83333,22.2,9.0
192,17.92,16.83333,22.2,9.0,12.24
193,16.83333,22.2,9.0,12.24,4.8
194,22.2,9.0,12.24,4.8,3.0
195,9.0,12.24,4.8,3.0,1.7692310000000002
196,12.24,4.8,3.0,1.7692310000000002,4.533333
197,4.8,3.0,1.7692310000000002,4.533333,8.421053
198,3.0,1.7692310000000002,4.533333,8.421053,17.9375
199,1.7692310000000002,4.533333,8.421053,17.9375,5.90625
200,4.533333,8.421053,17.9375,5.90625,5.214286
201,8.421053,17.9375,5.90625,5.214286,3.25
202,17.9375,5.90625,5.214286,3.25,1.857143
203,5.90625,5.214286,3.25,1.857143,17.29412
204,5.214286,3.25,1.857143,17.29412,9.31579
205,3.25,1.857143,17.29412,9.31579,3.333333
206,1.857143,17.29412,9.31579,3.333333,10.3913
207,17.29412,9.31579,3.333333,10.3913,0.0
208,9.31579,3.333333,10.3913,0.0,0.0
209,3.333333,10.3913,0.0,0.0,0.0
210,10.3913,0.0,0.0,0.0,0.3913043
211,0.0,0.0,0.0,0.3913043,13.85714
212,0.0,0.0,0.3913043,13.85714,3.2105259999999998
213,0.0,0.3913043,13.85714,3.2105259999999998,6.785714
214,0.3913043,13.85714,3.2105259999999998,6.785714,3.53125
215,13.85714,3.2105259999999998,6.785714,3.53125,12.764710000000001
216,3.2105259999999998,6.785714,3.53125,12.764710000000001,17.4
217,6.785714,3.53125,12.764710000000001,17.4,13.878789999999999
218,3.53125,12.764710000000001,17.4,13.878789999999999,25.066670000000002
219,12.764710000000001,17.4,13.878789999999999,25.066670000000002,23.181820000000002
220,17.4,13.878789999999999,25.066670000000002,23.181820000000002,37.0
221,13.878789999999999,25.066670000000002,23.181820000000002,37.0,13.61905
222,25.066670000000002,23.181820000000002,37.0,13.61905,12.42105
223,23.181820000000002,37.0,13.61905,12.42105,2.571429
224,37.0,13.61905,12.42105,2.571429,5.0833330000000005
225,13.61905,12.42105,2.571429,5.0833330000000005,7.714286
226,12.42105,2.571429,5.0833330000000005,7.714286,16.89474
227,2.571429,5.0833330000000005,7.714286,16.89474,0.0
228,5.0833330000000005,7.714286,16.89474,0.0,5.0
229,7.714286,16.89474,0.0,5.0,0.0
230,16.89474,0.0,5.0,0.0,0.04545455
231,0.0,5.0,0.0,0.04545455,1.352941
232,5.0,0.0,0.04545455,1.352941,2.030303
233,0.0,0.04545455,1.352941,2.030303,4.705882
234,0.04545455,1.352941,2.030303,4.705882,2.833333
235,1.352941,2.030303,4.705882,2.833333,3.121212
236,2.030303,4.705882,2.833333,3.121212,7.7931029999999994
237,4.705882,2.833333,3.121212,7.7931029999999994,0.8181818000000001
238,2.833333,3.121212,7.7931029999999994,0.8181818000000001,9.3
239,3.121212,7.7931029999999994,0.8181818000000001,9.3,4.8
240,7.7931029999999994,0.8181818000000001,9.3,4.8,2.631579
241,0.8181818000000001,9.3,4.8,2.631579,8.428571
242,9.3,4.8,2.631579,8.428571,5.0416669999999995
243,4.8,2.631579,8.428571,5.0416669999999995,14.0
244,2.631579,8.428571,5.0416669999999995,14.0,4.1
245,8.428571,5.0416669999999995,14.0,4.1,0.75
246,5.0416669999999995,14.0,4.1,0.75,3.64
247,14.0,4.1,0.75,3.64,7.3333330000000005
248,4.1,0.75,3.64,7.3333330000000005,4.434783
249,0.75,3.64,7.3333330000000005,4.434783,1.9444439999999998
250,3.64,7.3333330000000005,4.434783,1.9444439999999998,2.5
251,7.3333330000000005,4.434783,1.9444439999999998,2.5,4.411765
252,4.434783,1.9444439999999998,2.5,4.411765,10.7
253,1.9444439999999998,2.5,4.411765,10.7,20.37931
254,2.5,4.411765,10.7,20.37931,22.76667
255,4.411765,10.7,20.37931,22.76667,23.86957
256,10.7,20.37931,22.76667,23.86957,19.0
257,20.37931,22.76667,23.86957,19.0,27.111109999999996
258,22.76667,23.86957,19.0,27.111109999999996,26.35
259,23.86957,19.0,27.111109999999996,26.35,26.11111
260,19.0,27.111109999999996,26.35,26.11111,29.73077
261,27.111109999999996,26.35,26.11111,29.73077,30.0
262,26.35,26.11111,29.73077,30.0,32.95455
263,26.11111,29.73077,30.0,32.95455,18.0
264,29.73077,30.0,32.95455,18.0,12.625
265,30.0,32.95455,18.0,12.625,1.4285709999999998
266,32.95455,18.0,12.625,1.4285709999999998,5.869565000000001
267,18.0,12.625,1.4285709999999998,5.869565000000001,8.666667
268,12.625,1.4285709999999998,5.869565000000001,8.666667,3.193548
269,1.4285709999999998,5.869565000000001,8.666667,3.193548,10.941180000000001
270,5.869565000000001,8.666667,3.193548,10.941180000000001,6.35
271,8.666667,3.193548,10.941180000000001,6.35,1.931034
272,3.193548,10.941180000000001,6.35,1.931034,7.8
273,10.941180000000001,6.35,1.931034,7.8,2.5652169999999996
274,6.35,1.931034,7.8,2.5652169999999996,4.4545449999999995
275,1.931034,7.8,2.5652169999999996,4.4545449999999995,4.444444
276,7.8,2.5652169999999996,4.4545449999999995,4.444444,9.6
277,2.5652169999999996,4.4545449999999995,4.444444,9.6,20.88889
278,4.4545449999999995,4.444444,9.6,20.88889,9.192308
279,4.444444,9.6,20.88889,9.192308,14.5
280,9.6,20.88889,9.192308,14.5,3.181818
281,20.88889,9.192308,14.5,3.181818,30.0
282,9.192308,14.5,3.181818,30.0,0.9583333
283,14.5,3.181818,30.0,0.9583333,7.142857000000001
284,3.181818,30.0,0.9583333,7.142857000000001,1.565217
285,30.0,0.9583333,7.142857000000001,1.565217,2.833333
286,0.9583333,7.142857000000001,1.565217,2.833333,15.45161
287,7.142857000000001,1.565217,2.833333,15.45161,8.333333
288,1.565217,2.833333,15.45161,8.333333,13.0
289,2.833333,15.45161,8.333333,13.0,15.5
290,15.45161,8.333333,13.0,15.5,7.32258
291,8.333333,13.0,15.5,7.32258,10.21739
292,13.0,15.5,7.32258,10.21739,9.454545
293,15.5,7.32258,10.21739,9.454545,8.666667
294,7.32258,10.21739,9.454545,8.666667,27.8
295,10.21739,9.454545,8.666667,27.8,18.66667
296,9.454545,8.666667,27.8,18.66667,6.923077
297,8.666667,27.8,18.66667,6.923077,18.5
298,27.8,18.66667,6.923077,18.5,43.54545
299,18.66667,6.923077,18.5,43.54545,29.33333
300,6.923077,18.5,43.54545,29.33333,20.95833
301,18.5,43.54545,29.33333,20.95833,22.42857
302,43.54545,29.33333,20.95833,22.42857,18.478260000000002
303,29.33333,20.95833,22.42857,18.478260000000002,10.5
304,20.95833,22.42857,18.478260000000002,10.5,15.35484
305,22.42857,18.478260000000002,10.5,15.35484,14.222220000000002
306,18.478260000000002,10.5,15.35484,14.222220000000002,36.45
307,10.5,15.35484,14.222220000000002,36.45,23.9
308,15.35484,14.222220000000002,36.45,23.9,41.16129
309,14.222220000000002,36.45,23.9,41.16129,67.30435
310,36.45,23.9,41.16129,67.30435,44.81818
311,23.9,41.16129,67.30435,44.81818,51.05556
312,41.16129,67.30435,44.81818,51.05556,38.6
313,67.30435,44.81818,51.05556,38.6,76.22222
314,44.81818,51.05556,38.6,76.22222,39.53846
315,51.05556,38.6,76.22222,39.53846,40.625
316,38.6,76.22222,39.53846,40.625,41.727270000000004
317,76.22222,39.53846,40.625,41.727270000000004,15.0
318,39.53846,40.625,41.727270000000004,15.0,11.95833
319,40.625,41.727270000000004,15.0,11.95833,26.0
320,41.727270000000004,15.0,11.95833,26.0,8.181818
321,15.0,11.95833,26.0,8.181818,1.4
322,11.95833,26.0,8.181818,1.4,8.903226
323,26.0,8.181818,1.4,8.903226,9.105263
324,8.181818,1.4,8.903226,9.105263,23.05556
325,1.4,8.903226,9.105263,23.05556,17.10345
326,8.903226,9.105263,23.05556,17.10345,19.03333
327,9.105263,23.05556,17.10345,19.03333,12.84211
328,23.05556,17.10345,19.03333,12.84211,32.4
329,17.10345,19.03333,12.84211,32.4,33.125
330,19.03333,12.84211,32.4,33.125,7.866667
331,12.84211,32.4,33.125,7.866667,31.875
332,32.4,33.125,7.866667,31.875,23.79167
333,33.125,7.866667,31.875,23.79167,14.8
334,7.866667,31.875,23.79167,14.8,13.06667
335,31.875,23.79167,14.8,13.06667,0.3333333
336,23.79167,14.8,13.06667,0.3333333,3.863636
337,14.8,13.06667,0.3333333,3.863636,11.85714
338,13.06667,0.3333333,3.863636,11.85714,1.5789469999999999
339,0.3333333,3.863636,11.85714,1.5789469999999999,8.333333
340,3.863636,11.85714,1.5789469999999999,8.333333,3.233333
341,11.85714,1.5789469999999999,8.333333,3.233333,10.05556
342,1.5789469999999999,8.333333,3.233333,10.05556,12.5
343,8.333333,3.233333,10.05556,12.5,9.5
344,3.233333,10.05556,12.5,9.5,11.26667
345,10.05556,12.5,9.5,11.26667,11.0
346,12.5,9.5,11.26667,11.0,1.181818
347,9.5,11.26667,11.0,1.181818,20.66667
348,11.26667,11.0,1.181818,20.66667,11.94737
349,11.0,1.181818,20.66667,11.94737,8.75
350,1.181818,20.66667,11.94737,8.75,9.807692
351,20.66667,11.94737,8.75,9.807692,3.142857
352,11.94737,8.75,9.807692,3.142857,7.5454550000000005
353,8.75,9.807692,3.142857,7.5454550000000005,0.6666667
354,9.807692,3.142857,7.5454550000000005,0.6666667,2.304348
355,3.142857,7.5454550000000005,0.6666667,2.304348,8.571429
356,7.5454550000000005,0.6666667,2.304348,8.571429,3.3478260000000004
357,0.6666667,2.304348,8.571429,3.3478260000000004,2.611111
358,2.304348,8.571429,3.3478260000000004,2.611111,16.25806
359,8.571429,3.3478260000000004,2.611111,16.25806,13.0
360,3.3478260000000004,2.611111,16.25806,13.0,17.45
361,2.611111,16.25806,13.0,17.45,28.366670000000003
362,16.25806,13.0,17.45,28.366670000000003,26.22581
363,13.0,17.45,28.366670000000003,26.22581,25.217389999999998
364,17.45,28.366670000000003,26.22581,25.217389999999998,11.63636
365,28.366670000000003,26.22581,25.217389999999998,11.63636,40.44444
366,26.22581,25.217389999999998,11.63636,40.44444,15.7
